[INFO]	Thu Sep 15, 15:25:51, 2022	Convert BAM to gezipped SAM
[SEGEMEHL] Thu Sep 15 18:56:14 2022: evaluating chr: 928 'NW_023397370.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_907, whole genome shotgun sequence' len:36963
[SEGEMEHL] Thu Sep 15 18:56:14 2022: evaluating chr: 929 'NW_023397371.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_908, whole genome shotgun sequence' len:36946
[SEGEMEHL] Thu Sep 15 18:56:15 2022: evaluating chr: 930 'NW_023397372.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_909, whole genome shotgun sequence' len:36815
[SEGEMEHL] Thu Sep 15 18:56:15 2022: evaluating chr: 931 'NW_023397373.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_91, whole genome shotgun sequence' len:1067225
[SEGEMEHL] Thu Sep 15 18:56:27 2022: evaluating chr: 932 'NW_023397374.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_910, whole genome shotgun sequence' len:36536
[SEGEMEHL] Thu Sep 15 18:56:27 2022: evaluating chr: 933 'NW_023397375.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_911, whole genome shotgun sequence' len:36445
[SEGEMEHL] Thu Sep 15 18:56:28 2022: evaluating chr: 934 'NW_023397376.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_912, whole genome shotgun sequence' len:36397
[SEGEMEHL] Thu Sep 15 18:56:30 2022: evaluating chr: 935 'NW_023397377.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_913, whole genome shotgun sequence' len:36366
[SEGEMEHL] Thu Sep 15 18:56:30 2022: evaluating chr: 936 'NW_023397378.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_914, whole genome shotgun sequence' len:36315
[SEGEMEHL] Thu Sep 15 18:56:44 2022: evaluating chr: 937 'NW_023397379.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_915, whole genome shotgun sequence' len:36258
[SEGEMEHL] Thu Sep 15 18:56:44 2022: evaluating chr: 938 'NW_023397380.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_916, whole genome shotgun sequence' len:36254
[SEGEMEHL] Thu Sep 15 18:56:44 2022: evaluating chr: 939 'NW_023397381.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_917, whole genome shotgun sequence' len:36224
[SEGEMEHL] Thu Sep 15 18:56:44 2022: evaluating chr: 940 'NW_023397382.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_918, whole genome shotgun sequence' len:36167
[SEGEMEHL] Thu Sep 15 18:56:45 2022: evaluating chr: 941 'NW_023397383.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_919, whole genome shotgun sequence' len:36142
[SEGEMEHL] Thu Sep 15 18:56:45 2022: evaluating chr: 942 'NW_023397384.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_92, whole genome shotgun sequence' len:1045744
[SEGEMEHL] Thu Sep 15 18:56:51 2022: evaluating chr: 943 'NW_023397385.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_920, whole genome shotgun sequence' len:35973
[SEGEMEHL] Thu Sep 15 18:56:51 2022: evaluating chr: 944 'NW_023397386.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_921, whole genome shotgun sequence' len:35757
[SEGEMEHL] Thu Sep 15 18:56:52 2022: evaluating chr: 945 'NW_023397387.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_922, whole genome shotgun sequence' len:35648
[SEGEMEHL] Thu Sep 15 18:56:52 2022: evaluating chr: 946 'NW_023397388.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_923, whole genome shotgun sequence' len:35535
[SEGEMEHL] Thu Sep 15 18:56:52 2022: evaluating chr: 947 'NW_023397389.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_924, whole genome shotgun sequence' len:35531
[SEGEMEHL] Thu Sep 15 18:56:52 2022: evaluating chr: 948 'NW_023397390.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_925, whole genome shotgun sequence' len:35467
[SEGEMEHL] Thu Sep 15 18:56:57 2022: evaluating chr: 949 'NW_023397391.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_926, whole genome shotgun sequence' len:35261
[SEGEMEHL] Thu Sep 15 18:56:57 2022: evaluating chr: 950 'NW_023397392.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_927, whole genome shotgun sequence' len:35095
[SEGEMEHL] Thu Sep 15 18:56:57 2022: evaluating chr: 951 'NW_023397393.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_928, whole genome shotgun sequence' len:35067
[SEGEMEHL] Thu Sep 15 18:57:01 2022: evaluating chr: 952 'NW_023397394.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_929, whole genome shotgun sequence' len:35053
[SEGEMEHL] Thu Sep 15 18:57:04 2022: evaluating chr: 953 'NW_023397395.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_93, whole genome shotgun sequence' len:1032355
[SEGEMEHL] Thu Sep 15 18:57:08 2022: evaluating chr: 954 'NW_023397396.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_930, whole genome shotgun sequence' len:34619
[SEGEMEHL] Thu Sep 15 18:57:08 2022: evaluating chr: 955 'NW_023397397.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_931, whole genome shotgun sequence' len:34326
[SEGEMEHL] Thu Sep 15 18:57:09 2022: evaluating chr: 956 'NW_023397398.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_932, whole genome shotgun sequence' len:34090
[SEGEMEHL] Thu Sep 15 18:57:18 2022: evaluating chr: 957 'NW_023397399.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_933, whole genome shotgun sequence' len:34088
[SEGEMEHL] Thu Sep 15 18:57:18 2022: evaluating chr: 958 'NW_023397400.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_934, whole genome shotgun sequence' len:34031
[SEGEMEHL] Thu Sep 15 18:57:19 2022: evaluating chr: 959 'NW_023397401.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_935, whole genome shotgun sequence' len:33910
[SEGEMEHL] Thu Sep 15 18:57:19 2022: evaluating chr: 960 'NW_023397402.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_936, whole genome shotgun sequence' len:33781
[SEGEMEHL] Thu Sep 15 18:57:19 2022: evaluating chr: 961 'NW_023397403.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_937, whole genome shotgun sequence' len:33743
[SEGEMEHL] Thu Sep 15 18:57:19 2022: evaluating chr: 962 'NW_023397404.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_938, whole genome shotgun sequence' len:33682
[SEGEMEHL] Thu Sep 15 18:57:20 2022: evaluating chr: 963 'NW_023397405.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_939, whole genome shotgun sequence' len:33582
[SEGEMEHL] Thu Sep 15 18:57:20 2022: evaluating chr: 964 'NW_023397406.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_94, whole genome shotgun sequence' len:996720
[SEGEMEHL] Thu Sep 15 18:57:23 2022: evaluating chr: 965 'NW_023397407.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_940, whole genome shotgun sequence' len:33539
[SEGEMEHL] Thu Sep 15 18:57:25 2022: evaluating chr: 966 'NW_023397408.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_941, whole genome shotgun sequence' len:33491
[SEGEMEHL] Thu Sep 15 18:57:25 2022: evaluating chr: 967 'NW_023397409.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_942, whole genome shotgun sequence' len:33464
[SEGEMEHL] Thu Sep 15 18:57:25 2022: evaluating chr: 968 'NW_023397410.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_943, whole genome shotgun sequence' len:33474
[SEGEMEHL] Thu Sep 15 18:57:25 2022: evaluating chr: 969 'NW_023397411.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_944, whole genome shotgun sequence' len:33449
[SEGEMEHL] Thu Sep 15 18:57:26 2022: evaluating chr: 970 'NW_023397412.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_945, whole genome shotgun sequence' len:33429
[SEGEMEHL] Thu Sep 15 18:57:27 2022: evaluating chr: 971 'NW_023397413.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_946, whole genome shotgun sequence' len:33394
[SEGEMEHL] Thu Sep 15 18:57:27 2022: evaluating chr: 972 'NW_023397414.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_947, whole genome shotgun sequence' len:33366
[SEGEMEHL] Thu Sep 15 18:57:27 2022: evaluating chr: 973 'NW_023397415.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_948, whole genome shotgun sequence' len:33399
[SEGEMEHL] Thu Sep 15 18:57:27 2022: evaluating chr: 974 'NW_023397416.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_949, whole genome shotgun sequence' len:33158
[SEGEMEHL] Thu Sep 15 18:57:29 2022: evaluating chr: 975 'NW_023397417.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_95, whole genome shotgun sequence' len:979029
[SEGEMEHL] Thu Sep 15 18:57:36 2022: evaluating chr: 976 'NW_023397418.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_950, whole genome shotgun sequence' len:33023
[SEGEMEHL] Thu Sep 15 18:57:36 2022: evaluating chr: 977 'NW_023397419.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_951, whole genome shotgun sequence' len:32933
[SEGEMEHL] Thu Sep 15 18:57:36 2022: evaluating chr: 978 'NW_023397420.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_952, whole genome shotgun sequence' len:32873
[SEGEMEHL] Thu Sep 15 18:57:36 2022: evaluating chr: 979 'NW_023397421.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_953, whole genome shotgun sequence' len:32785
[SEGEMEHL] Thu Sep 15 18:57:37 2022: evaluating chr: 980 'NW_023397422.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_954, whole genome shotgun sequence' len:32709
[SEGEMEHL] Thu Sep 15 18:57:37 2022: evaluating chr: 981 'NW_023397423.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_955, whole genome shotgun sequence' len:32433
[SEGEMEHL] Thu Sep 15 18:57:37 2022: evaluating chr: 982 'NW_023397424.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_956, whole genome shotgun sequence' len:32209
[SEGEMEHL] Thu Sep 15 18:57:53 2022: evaluating chr: 983 'NW_023397425.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_957, whole genome shotgun sequence' len:31995
[SEGEMEHL] Thu Sep 15 18:58:09 2022: evaluating chr: 984 'NW_023397426.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_958, whole genome shotgun sequence' len:31519
[SEGEMEHL] Thu Sep 15 18:58:10 2022: evaluating chr: 985 'NW_023397427.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_959, whole genome shotgun sequence' len:31235
[SEGEMEHL] Thu Sep 15 18:58:10 2022: evaluating chr: 986 'NW_023397428.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_96, whole genome shotgun sequence' len:973474
[SEGEMEHL] Thu Sep 15 18:58:27 2022: evaluating chr: 987 'NW_023397429.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_960, whole genome shotgun sequence' len:31230
[SEGEMEHL] Thu Sep 15 18:58:28 2022: evaluating chr: 988 'NW_023397430.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_961, whole genome shotgun sequence' len:31111
[SEGEMEHL] Thu Sep 15 18:58:28 2022: evaluating chr: 989 'NW_023397431.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_962, whole genome shotgun sequence' len:31117
[SEGEMEHL] Thu Sep 15 18:58:30 2022: evaluating chr: 990 'NW_023397432.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_963, whole genome shotgun sequence' len:31118
[SEGEMEHL] Thu Sep 15 18:58:38 2022: evaluating chr: 991 'NW_023397433.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_964, whole genome shotgun sequence' len:31028
[SEGEMEHL] Thu Sep 15 18:58:38 2022: evaluating chr: 992 'NW_023397434.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_965, whole genome shotgun sequence' len:30876
[SEGEMEHL] Thu Sep 15 18:58:39 2022: evaluating chr: 993 'NW_023397435.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_966, whole genome shotgun sequence' len:30789
[SEGEMEHL] Thu Sep 15 18:58:40 2022: evaluating chr: 994 'NW_023397436.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_967, whole genome shotgun sequence' len:30684
[SEGEMEHL] Thu Sep 15 18:58:41 2022: evaluating chr: 995 'NW_023397437.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_968, whole genome shotgun sequence' len:30556
[SEGEMEHL] Thu Sep 15 18:58:41 2022: evaluating chr: 996 'NW_023397438.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_969, whole genome shotgun sequence' len:30519
[SEGEMEHL] Thu Sep 15 18:59:07 2022: evaluating chr: 997 'NW_023397439.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_97, whole genome shotgun sequence' len:954973
[SEGEMEHL] Thu Sep 15 18:59:10 2022: evaluating chr: 998 'NW_023397440.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_970, whole genome shotgun sequence' len:30336
[SEGEMEHL] Thu Sep 15 18:59:10 2022: evaluating chr: 999 'NW_023397441.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_971, whole genome shotgun sequence' len:29787
[SEGEMEHL] Thu Sep 15 18:59:10 2022: evaluating chr: 1000 'NW_023397442.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_972, whole genome shotgun sequence' len:29541
[SEGEMEHL] Thu Sep 15 18:59:10 2022: evaluating chr: 1001 'NW_023397443.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_973, whole genome shotgun sequence' len:29329
[SEGEMEHL] Thu Sep 15 18:59:10 2022: evaluating chr: 1002 'NW_023397444.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_974, whole genome shotgun sequence' len:29034
[SEGEMEHL] Thu Sep 15 18:59:12 2022: evaluating chr: 1003 'NW_023397445.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_975, whole genome shotgun sequence' len:28820
[SEGEMEHL] Thu Sep 15 18:59:12 2022: evaluating chr: 1004 'NW_023397446.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_976, whole genome shotgun sequence' len:28698
[SEGEMEHL] Thu Sep 15 18:59:13 2022: evaluating chr: 1005 'NW_023397447.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_977, whole genome shotgun sequence' len:28650
[SEGEMEHL] Thu Sep 15 18:59:13 2022: evaluating chr: 1006 'NW_023397448.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_978, whole genome shotgun sequence' len:28403
[SEGEMEHL] Thu Sep 15 18:59:15 2022: evaluating chr: 1007 'NW_023397449.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_979, whole genome shotgun sequence' len:28271
[SEGEMEHL] Thu Sep 15 18:59:55 2022: evaluating chr: 1008 'NW_023397450.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_98, whole genome shotgun sequence' len:926768
[SEGEMEHL] Thu Sep 15 19:00:13 2022: evaluating chr: 1009 'NW_023397451.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_980, whole genome shotgun sequence' len:28083
[SEGEMEHL] Thu Sep 15 19:00:13 2022: evaluating chr: 1010 'NW_023397452.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_981, whole genome shotgun sequence' len:27982
[SEGEMEHL] Thu Sep 15 19:00:14 2022: evaluating chr: 1011 'NW_023397453.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_982, whole genome shotgun sequence' len:27955
[SEGEMEHL] Thu Sep 15 19:00:25 2022: evaluating chr: 1012 'NW_023397454.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_983, whole genome shotgun sequence' len:27632
[SEGEMEHL] Thu Sep 15 19:00:26 2022: evaluating chr: 1013 'NW_023397455.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_984, whole genome shotgun sequence' len:27305
[SEGEMEHL] Thu Sep 15 19:00:26 2022: evaluating chr: 1014 'NW_023397456.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_985, whole genome shotgun sequence' len:27226
[SEGEMEHL] Thu Sep 15 19:00:26 2022: evaluating chr: 1015 'NW_023397457.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_986, whole genome shotgun sequence' len:27089
[SEGEMEHL] Thu Sep 15 19:00:31 2022: evaluating chr: 1016 'NW_023397458.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_987, whole genome shotgun sequence' len:26930
[SEGEMEHL] Thu Sep 15 19:00:57 2022: evaluating chr: 1017 'NW_023397459.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_988, whole genome shotgun sequence' len:26835
[SEGEMEHL] Thu Sep 15 19:00:57 2022: evaluating chr: 1018 'NW_023397460.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_989, whole genome shotgun sequence' len:26767
[SEGEMEHL] Thu Sep 15 19:00:57 2022: evaluating chr: 1019 'NW_023397461.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_99, whole genome shotgun sequence' len:920421
[SEGEMEHL] Thu Sep 15 19:01:09 2022: evaluating chr: 1020 'NW_023397462.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_990, whole genome shotgun sequence' len:26762
[SEGEMEHL] Thu Sep 15 19:01:09 2022: evaluating chr: 1021 'NW_023397463.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_991, whole genome shotgun sequence' len:26265
[SEGEMEHL] Thu Sep 15 19:01:09 2022: evaluating chr: 1022 'NW_023397464.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_992, whole genome shotgun sequence' len:26268
[SEGEMEHL] Thu Sep 15 19:01:10 2022: evaluating chr: 1023 'NW_023397465.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_993, whole genome shotgun sequence' len:26264
[SEGEMEHL] Thu Sep 15 19:01:12 2022: evaluating chr: 1024 'NW_023397466.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_994, whole genome shotgun sequence' len:26258
[SEGEMEHL] Thu Sep 15 19:01:13 2022: evaluating chr: 1025 'NW_023397467.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_995, whole genome shotgun sequence' len:26068
[SEGEMEHL] Thu Sep 15 19:01:13 2022: evaluating chr: 1026 'NW_023397468.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_996, whole genome shotgun sequence' len:25934
[SEGEMEHL] Thu Sep 15 19:01:14 2022: evaluating chr: 1027 'NW_023397469.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_997, whole genome shotgun sequence' len:25886
